DATA_ID,FEATURE_ID
4246,15
4246,46
4744,16
4744,10
4744,47
1390,16
1390,10
1390,20
323,47
323,34
323,14
981,16
981,3
981,41
2798,27
2798,15
2798,41
2381,16
2381,15
2381,3
4786,15
4786,10
4786,19
1140,19
1140,10
1140,14
269,26
269,19
269,46
5583,15
5583,46
5583,41
5425,41
5425,33
5425,23
4417,26
4417,15
4417,19
2295,15
2295,41
2295,33
2023,10
2023,34
2023,15
3298,45
3298,14
3298,46
1751,40
1751,10
1751,26
832,26
832,23
832,3
59,16
59,3
59,46
456,27
456,41
456,22
5290,3
5290,15
5290,19
1224,19
1224,15
1224,41
4505,27
4505,12
4505,10
4010,3
4010,22
4010,15
3603,23
3603,19
3603,18
259,41
259,42
259,2
1331,3
1331,14
1331,47
5141,15
5141,23
5141,36
636,10
636,41
636,20
790,26
790,41
790,15
5521,27
5521,26
5521,22
2346,16
2346,19
2346,33
3030,7
3030,16
3030,26
1399,16
1399,26
1399,3
1511,47
1511,26
1511,22
829,14
829,37
829,15
2100,45
2100,3
2100,22
1750,45
1750,14
1750,22
1851,17
1851,41
1851,26
4266,15
4266,41
4266,23
1788,26
1788,3
1788,22
2683,23
2683,18
2683,24
5233,7
5233,16
5233,26
2988,27
2988,19
2988,47
2362,7
2362,16
2362,47
322,15
322,26
322,46
3967,10
3967,15
3967,27
4654,15
4654,3
4654,19
3629,10
3629,15
3629,32
3863,26
3863,16
3863,22
1616,26
1616,41
1616,10
3035,26
3035,3
3035,46
5699,19
5699,15
5699,23
2709,15
2709,42
2709,41
4619,19
4619,3
4619,15
3849,19
3849,23
3849,14
2271,16
2271,40
2271,26
960,38
960,16
960,25
202,7
202,16
202,25
1418,34
1418,10
1418,47
4828,38
4828,26
4828,19
2984,10
2984,15
2984,41
66,16
66,15
66,19
3503,26
3503,23
3503,19
3867,26
3867,10
3867,15
819,26
819,18
819,36
2217,10
2217,15
2217,26
5246,10
5246,26
5246,27
377,26
377,33
377,3
2832,34
2832,47
2832,28
5003,34
5003,47
5003,28
4301,10
4301,47
4301,34
1127,10
1127,26
1127,41
2756,26
2756,19
2756,42
4465,19
4465,26
4465,47
5420,15
5420,16
5420,10
793,15
793,41
793,5
605,10
605,26
605,28
3037,26
3037,41
3037,46
5264,16
5264,19
5264,14
616,38
616,15
616,33
1714,38
1714,23
1714,3
3062,16
3062,3
3062,41
3228,34
3228,14
3228,3
63,10
63,26
63,19
1155,10
1155,26
1155,15
5523,3
5523,23
5523,22
4524,29
4524,19
4524,33
3836,29
3836,19
3836,15
853,19
853,3
853,15
673,15
673,19
673,3
3027,15
3027,41
3027,19
1268,10
1268,15
1268,26
5790,26
5790,41
5790,46
475,19
475,23
475,14
3354,26
3354,15
3354,18
5610,19
5610,33
5610,15
786,10
786,29
786,15
3724,16
3724,47
3724,15
4642,47
4642,3
4642,41
4157,10
4157,15
4157,19
2868,15
2868,19
2868,33
3457,10
3457,26
3457,15
5688,3
5688,23
5688,34
2304,23
2304,19
2304,15
1741,23
1741,15
1741,41
2293,25
2293,39
2293,3
3092,16
3092,26
3092,15
2529,16
2529,27
2529,14
1608,19
1608,41
1608,46
4166,10
4166,34
4166,15
5928,10
5928,23
5928,26
3803,26
3803,25
3803,22
5795,19
5795,23
5795,41
3699,33
3699,41
3699,25
5029,26
5029,41
5029,10
5773,16
5773,15
5773,41
4297,16
4297,47
4297,3
5395,26
5395,41
5395,14
3464,16
3464,15
3464,26
213,10
213,47
213,22
31,41
31,15
31,23
3636,33
3636,41
3636,14
5053,33
5053,25
5053,41
2563,26
2563,3
2563,41
2918,19
2918,33
2918,15
3506,19
3506,41
3506,14
4358,16
4358,36
4358,18
1663,16
1663,26
1663,15
5030,26
5030,15
5030,19
2290,47
2290,23
2290,46
3014,26
3014,23
3014,47
2246,26
2246,15
2246,3
484,26
484,15
484,14
688,41
688,10
688,22
5307,15
5307,22
5307,46
4977,41
4977,46
4977,22
5324,25
5324,26
5324,15
3217,10
3217,26
3217,15
5256,16
5256,26
5256,3
4658,15
4658,26
4658,3
378,16
378,26
378,47
4868,16
4868,26
4868,25
1084,10
1084,47
1084,34
3200,41
3200,3
3200,22
3242,16
3242,19
3242,15
3439,16
3439,8
3439,45
3146,16
3146,3
3146,26
3211,16
3211,19
3211,10
408,14
408,27
408,15
3133,23
3133,41
3133,10
3425,19
3425,15
3425,46
122,19
122,46
122,22
1478,19
1478,3
1478,15
1934,15
1934,26
1934,33
4590,10
4590,15
4590,26
3289,26
3289,41
3289,25
3897,15
3897,26
3897,41
2866,16
2866,19
2866,41
5978,16
5978,14
5978,15
991,16
991,41
991,25
5044,16
5044,41
5044,15
5266,16
5266,15
5266,26
1134,25
1134,26
1134,41
3652,16
3652,15
3652,41
2644,16
2644,3
2644,26
1791,23
1791,15
1791,3
4604,26
4604,19
4604,41
170,15
170,29
170,19
5744,41
5744,14
5744,4
5110,41
5110,19
5110,22
1633,16
1633,19
1633,41
1230,15
1230,19
1230,41
4783,26
4783,19
4783,12
5444,10
5444,15
5444,46
1016,16
1016,47
1016,34
1342,34
1342,14
1342,28
4855,41
4855,23
4855,47
2629,10
2629,26
2629,15
2768,45
2768,14
2768,46
3263,47
3263,3
3263,41
4186,10
4186,41
4186,47
391,26
391,3
391,22
1501,19
1501,41
1501,23
5797,37
5797,14
5797,10
1255,14
1255,41
1255,15
1546,47
1546,15
1546,41
2670,25
2670,39
2670,15
4105,26
4105,10
4105,19
339,16
339,41
339,3
3840,41
3840,19
3840,23
327,16
327,26
327,41
858,15
858,22
858,32
4814,19
4814,17
4814,41
5720,26
5720,41
5720,14
5767,3
5767,26
5767,23
3394,38
3394,16
3394,23
1238,16
1238,38
1238,23
5629,16
5629,27
5629,38
3622,19
3622,3
3622,15
4577,36
4577,40
4577,24
3013,38
3013,36
3013,18
2540,16
2540,3
2540,47
1430,25
1430,12
1430,41
5948,41
5948,3
5948,15
2069,10
2069,29
2069,26
5680,26
5680,25
5680,46
1256,16
1256,10
1256,25
1046,38
1046,3
1046,22
85,7
85,23
85,41
1006,15
1006,10
1006,12
1013,19
1013,25
1013,15
5309,36
5309,10
5309,15
5957,16
5957,26
5957,3
3528,15
3528,46
3528,22
5895,39
5895,25
5895,23
2409,7
2409,16
2409,23
2743,8
2743,23
2743,15
6004,10
6004,15
6004,41
4693,15
4693,46
4693,22
3516,25
3516,19
3516,22
5300,19
5300,42
5300,41
1519,26
1519,3
1519,41
1784,25
1784,12
1784,36
2353,19
2353,41
2353,46
2899,26
2899,23
2899,15
483,34
483,47
483,14
1839,36
1839,32
1839,46
1406,15
1406,3
1406,10
4949,3
4949,41
4949,14
1486,3
1486,10
1486,15
1195,26
1195,41
1195,14
2621,15
2621,10
2621,27
856,16
856,40
856,36
5874,16
5874,26
5874,14
2109,40
2109,19
2109,36
4491,40
4491,36
4491,19
1987,40
1987,41
1987,22
4044,19
4044,40
4044,41
5866,19
5866,41
5866,33
3078,19
3078,40
3078,15
964,19
964,15
964,33
909,19
909,18
909,3
5614,19
5614,15
5614,18
5201,16
5201,26
5201,22
1638,26
1638,19
1638,3
3544,40
3544,10
3544,19
3563,19
3563,36
3563,10
1696,19
1696,40
1696,10
4148,19
4148,40
4148,36
3091,19
3091,10
3091,15
3731,16
3731,40
3731,27
4109,16
4109,19
4109,26
2951,16
2951,3
2951,22
4662,16
4662,19
4662,14
5997,7
5997,16
5997,10
2808,16
2808,3
2808,15
4475,16
4475,26
4475,14
4843,38
4843,15
4843,25
5240,38
5240,10
5240,46
306,10
306,26
306,38
4553,15
4553,10
4553,34
2459,16
2459,15
2459,3
862,10
862,15
862,26
1917,15
1917,38
1917,14
3725,38
3725,3
3725,22
2931,15
2931,12
2931,18
3142,19
3142,36
3142,22
3258,10
3258,26
3258,15
5966,15
5966,22
5966,12
2021,34
2021,47
2021,3
2202,15
2202,10
2202,26
5963,47
5963,10
5963,33
1101,15
1101,27
1101,41
3941,16
3941,10
3941,47
3873,10
3873,15
3873,18
2330,15
2330,3
2330,26
355,7
355,16
355,26
1111,25
1111,41
1111,22
1692,15
1692,12
1692,10
5080,19
5080,26
5080,39
1602,15
1602,33
1602,22
996,16
996,23
996,26
3334,7
3334,16
3334,38
3714,10
3714,26
3714,12
861,26
861,10
861,15
4702,38
4702,10
4702,12
1590,26
1590,41
1590,20
5770,15
5770,3
5770,23
4876,16
4876,47
4876,28
538,10
538,23
538,34
411,41
411,15
411,14
4576,14
4576,41
4576,10
1536,10
1536,15
1536,46
412,25
412,14
412,47
2216,3
2216,23
2216,34
5592,27
5592,47
5592,19
1648,27
1648,16
1648,47
2753,14
2753,23
2753,39
4459,10
4459,26
4459,27
3541,16
3541,27
3541,10
5530,10
5530,16
5530,19
4238,33
4238,27
4238,15
5619,46
5619,22
5619,24
5584,47
5584,28
5584,27
156,16
156,3
156,15
2596,10
2596,26
2596,41
2270,47
2270,23
2270,19
3977,19
3977,23
3977,22
1374,10
1374,15
1374,27
5847,25
5847,19
5847,23
1827,26
1827,15
1827,25
72,19
72,15
72,17
1266,46
1266,36
1266,22
1570,19
1570,32
1570,36
5888,25
5888,19
5888,23
5536,15
5536,32
5536,22
1055,10
1055,26
1055,15
1157,10
1157,15
1157,26
4299,15
4299,10
4299,19
2844,10
2844,27
2844,26
2520,15
2520,26
2520,3
3084,16
3084,14
3084,27
5125,16
5125,14
5125,34
145,26
145,19
145,41
5683,26
5683,19
5683,15
1106,10
1106,34
1106,14
1061,26
1061,41
1061,3
360,38
360,19
360,26
4890,38
4890,19
4890,26
1288,15
1288,19
1288,26
5686,38
5686,19
5686,26
944,26
944,23
944,15
2661,15
2661,19
2661,23
2282,26
2282,15
2282,14
2463,16
2463,26
2463,14
3059,16
3059,3
3059,26
2048,10
2048,34
2048,26
2467,26
2467,19
2467,41
4005,19
4005,26
4005,41
4113,19
4113,15
4113,26
5855,26
5855,23
5855,15
4065,15
4065,10
4065,26
1981,10
1981,26
1981,27
747,26
747,19
747,33
2482,15
2482,26
2482,27
834,26
834,14
834,15
1504,26
1504,19
1504,23
3252,23
3252,26
3252,27
3654,26
3654,19
3654,15
4717,15
4717,26
4717,19
5996,26
5996,3
5996,23
628,19
628,26
628,27
3648,10
3648,15
3648,26
2569,16
2569,25
2569,26
2771,16
2771,34
2771,29
2498,29
2498,16
2498,33
373,25
373,26
373,27
3765,10
3765,15
3765,27
2617,23
2617,26
2617,19
5193,26
5193,46
5193,19
4980,10
4980,15
4980,33
916,16
916,27
916,46
4277,8
4277,19
4277,15
4652,10
4652,46
4652,26
2517,19
2517,17
2517,33
1126,26
1126,46
1126,12
4581,15
4581,26
4581,46
4771,15
4771,16
4771,26
4343,26
4343,47
4343,27
1814,26
1814,10
1814,46
1264,19
1264,15
1264,26
5155,10
5155,14
5155,26
5910,38
5910,15
5910,22
2640,15
2640,19
2640,25
1044,45
1044,38
1044,15
3902,11
3902,26
3902,15
3438,47
3438,26
3438,23
1176,38
1176,15
1176,26
5098,36
5098,40
5098,25
2848,14
2848,37
2848,47
3124,10
3124,38
3124,33
245,40
245,10
245,27
26,17
26,8
26,15
5598,8
5598,16
5598,46
1012,16
1012,15
1012,47
5878,10
5878,15
5878,26
5261,10
5261,15
5261,26
1276,26
1276,19
1276,47
845,26
845,15
845,23
1802,26
1802,23
1802,15
2706,26
2706,41
2706,27
439,26
439,12
439,22
3589,10
3589,26
3589,3
4144,10
4144,26
4144,46
5368,10
5368,26
5368,12
1568,15
1568,26
1568,41
5292,19
5292,12
5292,23
4084,19
4084,26
4084,15
5392,10
5392,15
5392,3
5575,10
5575,34
5575,14
672,8
672,12
672,23
1114,26
1114,19
1114,14
1778,10
1778,34
1778,14
5177,15
5177,10
5177,26
2544,10
2544,15
2544,47
850,10
850,26
850,46
136,17
136,19
136,16
5698,16
5698,27
5698,29
3991,26
3991,14
3991,47
771,16
771,26
771,34
3763,10
3763,26
3763,15
2461,10
2461,26
2461,15
569,16
569,27
569,26
4200,10
4200,26
4200,46
3147,26
3147,34
3147,41
3507,19
3507,41
3507,5
4265,10
4265,15
4265,40
1073,10
1073,26
1073,27
5465,41
5465,15
5465,36
2869,10
2869,15
2869,26
4536,10
4536,15
4536,26
3799,26
3799,47
3799,46
4325,19
4325,15
4325,46
5785,19
5785,15
5785,33
3098,25
3098,26
3098,12
4493,26
4493,18
4493,32
1279,15
1279,26
1279,10
4088,10
4088,26
4088,15
3192,26
3192,33
3192,36
2816,10
2816,47
2816,14
3247,16
3247,15
3247,26
311,47
311,26
311,14
1889,26
1889,15
1889,46
3257,16
3257,38
3257,15
4386,10
4386,15
4386,27
4509,41
4509,19
4509,5
4917,10
4917,26
4917,19
3229,10
3229,26
3229,34
5909,10
5909,15
5909,41
2107,10
2107,15
2107,3
3773,10
3773,15
3773,3
199,8
199,45
199,26
2553,26
2553,14
2553,22
73,19
73,15
73,41
3588,16
3588,15
3588,39
5451,10
5451,15
5451,26
3116,16
3116,19
3116,15
2018,26
2018,41
2018,12
5528,26
5528,10
5528,3
2787,26
2787,15
2787,41
4488,38
4488,19
4488,15
3755,45
3755,37
3755,14
1836,38
1836,26
1836,41
3606,15
3606,26
3606,10
4790,10
4790,26
4790,41
2457,38
2457,15
2457,33
2792,19
2792,29
2792,33
5759,15
5759,10
5759,38
1180,10
1180,15
1180,29
634,16
634,15
634,41
1450,16
1450,23
1450,26
5445,38
5445,19
5445,25
240,47
240,26
240,22
5691,29
5691,47
5691,26
1465,10
1465,26
1465,25
2955,10
2955,26
2955,41
4857,26
4857,41
4857,5
4328,10
4328,15
4328,34
2080,10
2080,15
2080,26
5693,10
5693,5
5693,41
3067,10
3067,47
3067,14
528,38
528,19
528,26
4552,10
4552,14
4552,34
3476,10
3476,47
3476,14
5488,26
5488,15
5488,3
426,15
426,26
426,47
953,26
953,47
953,19
1573,15
1573,23
1573,12
1369,15
1369,26
1369,14
4564,10
4564,15
4564,29
3948,26
3948,46
3948,36
660,29
660,26
660,19
4382,10
4382,15
4382,34
4611,15
4611,10
4611,26
5813,15
5813,19
5813,26
817,10
817,26
817,25
5004,47
5004,14
5004,26
2500,47
2500,26
2500,14
877,15
877,26
877,41
5567,41
5567,23
5567,18
2598,15
2598,10
2598,8
1834,26
1834,16
1834,33
1518,10
1518,26
1518,15
702,8
702,45
702,14
4492,47
4492,26
4492,14
1986,8
1986,17
1986,23
2745,15
2745,18
2745,46
1873,47
1873,26
1873,46
3596,8
3596,26
3596,27
3042,10
3042,15
3042,25
2180,15
2180,26
2180,41
4907,10
4907,15
4907,47
255,10
255,26
255,41
277,10
277,15
277,26
164,47
164,15
164,27
4939,15
4939,10
4939,26
3741,15
3741,26
3741,41
780,15
780,46
780,25
159,15
159,17
159,47
3427,16
3427,8
3427,46
3122,15
3122,23
3122,12
3593,15
3593,26
3593,23
1868,10
1868,15
1868,26
359,10
359,26
359,3
2366,26
2366,15
2366,16
4390,10
4390,15
4390,25
1870,10
1870,26
1870,24
5824,10
5824,15
5824,26
947,15
947,41
947,26
1770,16
1770,15
1770,37
4258,16
4258,35
4258,15
2979,15
2979,16
2979,26
903,10
903,15
903,26
3332,47
3332,10
3332,34
1642,26
1642,46
1642,22
5505,25
5505,19
5505,15
5117,26
5117,46
5117,15
97,26
97,15
97,46
2269,10
2269,34
2269,26
4630,12
4630,47
4630,23
1419,26
1419,15
1419,46
3380,45
3380,26
3380,14
338,10
338,14
338,26
4691,46
4691,41
4691,18
5331,10
5331,15
5331,47
4447,10
4447,26
4447,14
2160,10
2160,15
2160,26
2456,26
2456,15
2456,41
5213,10
5213,15
5213,26
1951,10
1951,26
1951,14
5835,14
5835,37
5835,3
3256,14
3256,34
3256,15
3650,15
3650,26
3650,47
1301,10
1301,26
1301,15
3557,45
3557,26
3557,46
5792,19
5792,47
5792,34
4589,10
4589,34
4589,14
1729,10
1729,47
1729,14
5097,47
5097,26
5097,41
5731,19
5731,47
5731,10
152,19
152,47
152,34
567,11
567,26
567,25
1457,47
1457,34
1457,14
3019,15
3019,26
3019,25
2222,10
2222,47
2222,34
1428,10
1428,26
1428,27
172,15
172,26
172,41
2881,10
2881,27
2881,41
1707,19
1707,42
1707,12
3141,10
3141,15
3141,26
5180,15
5180,26
5180,23
3340,15
3340,26
3340,46
5853,19
5853,26
5853,46
3248,10
3248,25
3248,15
227,10
227,47
227,14
868,26
868,15
868,12
1259,19
1259,26
1259,15
912,10
912,26
912,47
1782,15
1782,26
1782,25
442,15
442,26
442,18
2238,35
2238,15
2238,25
1210,10
1210,26
1210,14
1909,10
1909,47
1909,14
3627,37
3627,26
3627,47
5976,19
5976,26
5976,33
3029,22
3029,15
3029,26
3554,26
3554,41
3554,22
1229,10
1229,47
1229,34
2651,26
2651,15
2651,46
642,10
642,14
642,26
1665,23
1665,26
1665,36
700,10
700,15
700,3
3296,3
3296,46
3296,10
5382,10
5382,15
5382,34
2608,19
2608,16
2608,15
5351,19
5351,26
5351,41
125,10
125,15
125,27
2895,10
2895,26
2895,41
4383,19
4383,16
4383,15
957,26
957,16
957,24
4690,26
4690,25
4690,15
4402,15
4402,33
4402,3
2820,10
2820,14
2820,26
3719,15
3719,26
3719,23
5112,25
5112,41
5112,26
508,47
508,14
508,26
3327,26
3327,46
3327,22
2725,10
2725,15
2725,26
2894,10
2894,26
2894,15
1121,10
1121,26
1121,41
2434,38
2434,33
2434,15
2660,19
2660,17
2660,47
1020,47
1020,26
1020,46
5066,10
5066,15
5066,33
2973,15
2973,26
2973,46
2205,10
2205,23
2205,15
5301,10
5301,15
5301,3
4918,10
4918,26
4918,15
984,10
984,15
984,3
3325,10
3325,15
3325,25
203,15
203,26
203,34
3643,10
3643,47
3643,34
3182,10
3182,26
3182,15
3282,16
3282,47
3282,22
2310,19
2310,23
2310,46
2499,19
2499,47
2499,34
3838,26
3838,19
3838,27
692,10
692,26
692,25
221,10
221,26
221,19
5863,10
5863,19
5863,15
5497,10
5497,26
5497,27
2336,10
2336,15
2336,26
5998,10
5998,26
5998,38
4877,25
4877,26
4877,15
3796,10
3796,26
3796,47
5510,26
5510,15
5510,25
5405,26
5405,25
5405,15
4196,10
4196,15
4196,3
5812,45
5812,26
5812,46
1747,16
1747,26
1747,15
5879,26
5879,16
5879,15
4970,26
4970,22
4970,18
2891,15
2891,10
2891,26
3620,26
3620,3
3620,46
119,34
119,47
119,16
759,10
759,34
759,14
958,10
958,15
958,26
4037,19
4037,15
4037,26
4818,16
4818,26
4818,27
4605,10
4605,26
4605,15
5188,10
5188,15
5188,3
5214,25
5214,26
5214,15
4162,34
4162,47
4162,29
1552,10
1552,15
1552,26
2277,26
2277,41
2277,46
3028,15
3028,47
3028,27
1899,15
1899,26
1899,41
5241,29
5241,26
5241,25
1597,10
1597,3
1597,26
4543,10
4543,15
4543,38
2790,15
2790,26
2790,23
174,34
174,47
174,26
4767,15
4767,10
4767,26
5396,10
5396,29
5396,26
1723,26
1723,15
1723,46
1584,10
1584,15
1584,3
90,15
90,26
90,46
5851,10
5851,34
5851,14
5800,26
5800,18
5800,36
3918,10
3918,26
3918,41
1843,10
1843,26
1843,15
1977,10
1977,26
1977,3
2189,10
2189,26
2189,15
341,10
341,26
341,47
25,15
25,26
25,19
4508,15
4508,26
4508,47
4763,15
4763,26
4763,46
840,25
840,26
840,19
2936,26
2936,15
2936,41
1186,19
1186,15
1186,26
1736,8
1736,19
1736,15
1762,19
1762,26
1762,15
2337,10
2337,26
2337,41
4666,39
4666,15
4666,41
2551,26
2551,15
2551,19
3364,26
3364,27
3364,36
1253,10
1253,15
1253,26
568,26
568,18
568,12
4071,10
4071,15
4071,26
2843,26
2843,19
2843,22
2600,10
2600,15
2600,26
2779,26
2779,15
2779,14
321,45
321,15
321,26
2455,10
2455,15
2455,26
5160,10
5160,15
5160,26
3044,10
3044,15
3044,3
5095,26
5095,22
5095,46
4345,16
4345,25
4345,39
530,15
530,10
530,26
5515,19
5515,15
5515,46
5410,15
5410,25
5410,26
4283,10
4283,15
4283,12
3901,10
3901,15
3901,46
4313,25
4313,26
4313,41
5222,25
5222,26
5222,15
5518,16
5518,19
5518,15
4600,26
4600,19
4600,15
325,24
325,26
325,12
4289,26
4289,12
4289,41
3990,26
3990,15
3990,36
1737,10
1737,26
1737,41
1120,10
1120,47
1120,14
5945,10
5945,26
5945,15
1849,15
1849,47
1849,41
3770,10
3770,3
3770,15
2130,10
2130,26
2130,41
2619,10
2619,15
2619,3
3818,10
3818,26
3818,19
5293,10
5293,27
5293,32
1005,8
1005,15
1005,14
1159,26
1159,47
1159,46
55,25
55,26
55,46
5980,34
5980,26
5980,41
5083,26
5083,18
5083,46
4512,26
4512,41
4512,23
347,10
347,3
347,15
4518,26
4518,22
4518,12
1295,15
1295,19
1295,33
1352,10
1352,34
1352,47
443,10
443,15
443,26
183,19
183,15
183,3
2858,15
2858,19
2858,32
2449,7
2449,16
2449,29
2245,16
2245,27
2245,46
3668,16
3668,27
3668,26
1925,16
1925,47
1925,34
5440,16
5440,7
5440,38
4909,16
4909,47
4909,34
631,16
631,46
631,33
3523,29
3523,26
3523,15
5650,16
5650,15
5650,26
4847,16
4847,26
4847,22
1506,26
1506,23
1506,3
1357,16
1357,15
1357,25
4272,16
4272,15
4272,26
742,15
742,3
742,16
885,25
885,15
885,16
4682,38
4682,16
4682,25
2968,26
2968,15
2968,16
2354,16
2354,34
2354,26
846,16
846,34
846,47
5890,16
5890,34
5890,26
3113,16
3113,34
3113,47
5749,10
5749,15
5749,26
5877,10
5877,27
5877,38
5562,10
5562,15
5562,47
4178,47
4178,26
4178,14
5027,23
5027,27
5027,38
1426,16
1426,10
1426,5
1999,26
1999,25
1999,3
3238,10
3238,47
3238,8
5200,12
5200,46
5200,36
5579,16
5579,15
5579,25
949,15
949,19
949,18
1509,27
1509,26
1509,15
3775,26
3775,23
3775,22
3271,10
3271,27
3271,26
5061,26
5061,16
5061,15
3275,17
3275,26
3275,41
1241,39
1241,15
1241,46
4112,40
4112,29
4112,12
3254,38
3254,26
3254,18
593,26
593,41
593,36
5026,16
5026,15
5026,26
4103,27
4103,26
4103,22
298,10
298,38
298,26
4008,26
4008,15
4008,33
2300,26
2300,3
2300,46
4436,26
4436,25
4436,27
5190,25
5190,19
5190,41
3313,26
3313,18
3313,22
3552,34
3552,27
3552,47
3681,34
3681,47
3681,27
3017,26
3017,14
3017,47
2248,10
2248,26
2248,46
370,15
370,10
370,8
5943,26
5943,14
5943,15
1292,47
1292,10
1292,26
4268,26
4268,27
4268,18
4002,16
4002,15
4002,26
4139,16
4139,15
4139,26
4528,26
4528,10
4528,36
5040,8
5040,29
5040,27
2079,10
2079,26
2079,16
396,26
396,41
396,23
469,10
469,15
469,26
1575,15
1575,47
1575,27
4347,15
4347,17
4347,26
5387,10
5387,26
5387,14
1109,26
1109,38
1109,46
910,26
910,41
910,46
4865,10
4865,15
4865,26
2524,10
2524,47
2524,26
2811,10
2811,15
2811,3
2695,46
2695,26
2695,15
4249,26
4249,22
4249,27
1086,26
1086,36
1086,23
5499,26
5499,15
5499,22
3869,10
3869,47
3869,26
998,39
998,46
998,26
2099,38
2099,15
2099,47
91,14
91,15
91,27
4357,25
4357,26
4357,3
2345,25
2345,3
2345,26
2070,26
2070,14
2070,3
4811,10
4811,15
4811,26
2636,26
2636,46
2636,41
3472,10
3472,15
3472,26
4464,26
4464,47
4464,22
34,19
34,15
34,12
4487,10
4487,15
4487,34
3047,10
3047,46
3047,12
5202,10
5202,26
5202,3
1883,10
1883,26
1883,15
2275,10
2275,26
2275,12
3923,10
3923,26
3923,14
4457,10
4457,27
4457,14
3465,10
3465,26
3465,46
4804,8
4804,3
4804,14
1212,16
1212,8
1212,15
705,10
705,46
705,12
5697,10
5697,38
5697,26
3584,10
3584,15
3584,14
962,26
962,19
962,15
3341,10
3341,34
3341,14
4817,38
4817,30
4817,15
5130,10
5130,12
5130,36
5153,16
5153,34
5153,15
3672,16
3672,34
3672,15
292,10
292,26
292,46
491,10
491,26
491,14
423,10
423,26
423,3
3348,38
3348,15
3348,33
4381,10
4381,26
4381,41
3696,10
3696,15
3696,41
5882,10
5882,26
5882,27
1960,10
1960,15
1960,26
2327,47
2327,19
2327,34
2614,19
2614,23
2614,41
2413,38
2413,46
2413,18
2385,10
2385,15
2385,3
1808,10
1808,15
1808,27
2340,10
2340,38
2340,15
189,10
189,38
189,26
3664,26
3664,41
3664,14
3682,8
3682,26
3682,15
2850,10
2850,25
2850,26
5319,10
5319,15
5319,27
1820,8
1820,27
1820,26
4346,15
4346,26
4346,33
4861,15
4861,38
4861,25
3167,27
3167,46
3167,15
2206,38
2206,27
2206,15
313,10
313,15
313,26
1605,15
1605,38
1605,26
271,19
271,15
271,23
3614,38
3614,10
3614,33
342,10
342,15
342,46
1277,38
1277,26
1277,41
4133,38
4133,42
4133,41
5712,38
5712,25
5712,26
694,10
694,33
694,38
5032,10
5032,14
5032,34
4854,38
4854,19
4854,26
2183,38
2183,33
2183,15
1795,47
1795,38
1795,26
3302,38
3302,33
3302,15
4234,38
4234,26
4234,25
5507,10
5507,15
5507,46
2379,38
2379,15
2379,26
1693,47
1693,14
1693,10
1797,38
1797,26
1797,33
5173,26
5173,46
5173,41
2589,10
2589,26
2589,19
1653,10
1653,26
1653,3
5798,10
5798,26
5798,15
5511,10
5511,26
5511,34
1505,10
1505,38
1505,33
5128,10
5128,26
5128,3
3329,19
3329,33
3329,15
100,10
100,38
100,26
5430,10
5430,26
5430,19
2094,10
2094,38
2094,26
729,7
729,26
729,41
986,10
986,34
986,26
4940,10
4940,26
4940,32
2046,10
2046,38
2046,26
5923,10
5923,26
5923,19
3577,10
3577,26
3577,3
3106,10
3106,26
3106,38
5733,26
5733,25
5733,36
1569,10
1569,26
1569,12
3779,15
3779,10
3779,26
4955,10
4955,26
4955,46
5715,27
5715,26
5715,18
2420,10
2420,47
2420,34
1726,16
1726,26
1726,47
5315,19
5315,26
5315,47
3499,8
3499,15
3499,25
2460,16
2460,15
2460,26
891,10
891,33
891,26
1733,37
1733,26
1733,14
4688,15
4688,26
4688,10
3511,25
3511,15
3511,26
917,38
917,33
917,10
573,47
573,27
573,14
3145,36
3145,46
3145,47
4549,10
4549,8
4549,26
1192,10
1192,15
1192,26
1323,26
1323,33
1323,19
1408,10
1408,15
1408,26
3854,16
3854,26
3854,8
4931,26
4931,47
4931,12
2173,26
2173,19
2173,27
1166,47
1166,19
1166,14
36,10
36,26
36,47
2343,15
2343,26
2343,19
4813,25
4813,26
4813,46
2215,15
2215,32
2215,23
3024,38
3024,26
3024,18
1420,26
1420,25
1420,46
5250,10
5250,14
5250,15
1269,5
1269,41
1269,15
1777,29
1777,26
1777,15
3281,10
3281,26
3281,3
1280,10
1280,38
1280,26
3444,10
3444,12
3444,32
608,10
608,15
608,38
1071,10
1071,26
1071,3
5186,38
5186,15
5186,26
755,10
755,26
755,3
731,10
731,26
731,14
2471,10
2471,26
2471,14
4502,10
4502,25
4502,3
2851,8
2851,26
2851,14
4732,10
4732,26
4732,3
1701,10
1701,26
1701,3
2915,10
2915,14
2915,27
940,26
940,23
940,24
5827,26
5827,12
5827,32
1772,10
1772,26
1772,27
2311,10
2311,26
2311,38
4213,16
4213,8
4213,19
2321,10
2321,15
2321,3
3633,10
3633,15
3633,3
5559,10
5559,26
5559,15
640,10
640,15
640,26
678,19
678,41
678,15
1322,26
1322,32
1322,36
781,38
781,19
781,26
2161,10
2161,26
2161,12
2760,15
2760,26
2760,19
848,27
848,10
848,26
1923,10
1923,46
1923,26
4896,10
4896,15
4896,26
2376,34
2376,26
2376,46
1151,16
1151,19
1151,15
2542,34
2542,14
2542,10
421,15
421,19
421,14
2398,10
2398,15
2398,26
4350,10
4350,34
4350,15
2926,24
2926,23
2926,12
147,26
147,19
147,46
4291,26
4291,47
4291,27
2405,38
